名前,UID,データ更新日時,ローマ字,誕生日,特殊誕生日,特殊誕生日（英語）,活動開始日時,初配信日時,YouTube,X,補足,補足（英語）,卒業
夜見れな,c671e45a-1324-4da9-a953-19791cbc4df5, 2025/03/04 03:28:38,Yorumi Rena,2/27,,, 2019/07/03 16:10 , 2019/07/06 00:00 ,https://www.youtube.com/channel/UCL34fAoFim9oHLbVzMKFavQ,https://twitter.com/rena_yorumi,,,
黛灰,e5ee2082-9ad5-44d1-8d2a-8339df8188b6, 2025/03/04 03:28:50,Mayuzumi Kai,9/28,,, 2019/07/24 17:00 , 2019/07/28 00:00 ,https://www.youtube.com/c/MayuzumiX,https://twitter.com/mayuzumi_X,,,2022/07/28
アルス・アルマル,766a4903-d1be-497b-b268-43ce90385426, 2025/03/04 03:28:51,Ars Almal,3/21,,, 2019/07/24 17:43 , 2019/07/28 00:00 ,https://www.youtube.com/channel/UCdpUojq0KWZCN9bxXnZwz5w,https://twitter.com/ars_almal,,,
相羽ういは,29b93869-d983-4642-853d-c324874948a8, 2025/03/04 03:29:00,Aiba Uiha,11/22,,, 2019/07/24 17:00 , 2019/07/28 00:00 ,https://www.youtube.com/@AibaUiha,https://twitter.com/AibaUiha,,,2023/12/31
天宮こころ,58e13fcf-3d3e-42b3-888e-ceca712c9ce6, 2025/03/04 03:29:02,Amamiya Kokoro,7/1,,, 2019/08/08 16:06 , 2019/08/13 00:00 ,https://www.youtube.com/channel/UCkIimWZ9gBJRamKF0rmPU8w,https://twitter.com/amamiya_kokoro,,,
エリー・コニファー,801facff-2712-4559-b7dc-55e40098a1e3, 2025/03/04 03:29:04,Eli Conifer,9/27,,, 2019/08/08 16:01 , 2019/08/13 00:00 ,https://www.youtube.com/channel/UCpNH2Zk2gw3JBjWAKSyZcQQ,https://twitter.com/Eli_Conifer,,,
ラトナ・プティ,df065134-a5ef-449f-ae5c-c47aac26d30f, 2025/03/04 03:29:05,Ratna Petit,10/14,,, 2019/08/08 16:08 , 2019/08/13 00:00 ,https://www.youtube.com/channel/UCIG9rDtgR45VCZmYnd-4DUw,https://twitter.com/ratna_petit,,,
早瀬走,a032498f-438a-4314-b9e9-bd1dbab03d09, 2025/03/04 03:29:06,Hayase Sou,3/20,,, 2019/09/19 16:00 , 2019/09/21 00:00 ,https://www.youtube.com/channel/UC2OacIzd2UxGHRGhdHl1Rhw,https://twitter.com/SouHayase,,,
健屋花那,5fc6cf4e-cb77-4929-9756-55cf8ee9f1fe, 2025/03/04 03:29:07,Sukoya Kana,5/14,,, 2019/09/19 16:00 , 2019/09/21 00:00 ,https://www.youtube.com/channel/UC8C1LLhBhf_E2IBPLSDJXlQ,https://twitter.com/sukosuko_sukoya,,,
シェリン・バーガンディ,bb84c9c0-938c-4457-b492-999c260d2ba5, 2025/03/04 03:29:09,Shellin Burgundy,1/6,,, 2019/09/19 16:04 , 2019/09/21 00:00 ,https://www.youtube.com/channel/UCHBhnG2G-qN0JrrWmMO2FTA,https://twitter.com/ShellinBurgundy,,,
フミ,26373474-3fb8-4928-8502-bdd7d6884ec2, 2025/03/04 03:29:10,Fumi,10/10,,, 2019/10/17 16:01 , 2019/10/19 00:00 ,https://www.youtube.com/channel/UCwrjITPwG4q71HzihV2C7Nw,https://twitter.com/FumiVirtual,,,
星川サラ,30d68adc-35e9-4bfc-bf5f-095037c6f0db, 2025/03/04 03:29:11,Hoshikawa Sara,8/7,,, 2019/10/17 16:00 , 2019/10/19 00:00 ,https://www.youtube.com/channel/UC9V3Y3_uzU5e-usObb6IE1w,https://twitter.com/Sara_Hoshikawa,,,
山神カルタ,7802b45c-af7f-457e-8e51-c7556f62767e, 2025/03/04 03:29:12,Yamagami Karuta,8/11,,, 2019/10/17 16:08 , 2019/10/19 00:00 ,https://www.youtube.com/channel/UCllKI7VjyANuS1RXatizfLQ,https://twitter.com/karuta_Yamagami,,,
えま★おうがすと,16b41a9e-cd42-4d3f-8ba4-f6956973bd23, 2025/03/04 03:29:14,Emma August,8/8,,, 2019/10/31 16:00 , 2019/11/03 00:00 ,https://www.youtube.com/channel/UCl1oLKcAq93p-pwKfDGhiYQ,https://twitter.com/emma_august_,,,
ルイス・キャミー,b87e3ae4-45d8-44b2-88ed-9ea20ed897e7, 2025/03/04 03:29:15,Luis Cammy,2/22,,, 2019/10/31 16:00 , 2019/11/03 00:00 ,https://www.youtube.com/channel/UCb6ObE-XGCctO3WrjRZC-cw,https://twitter.com/Luis_Cammy,,,
魔使マオ,ce30e594-117f-4c82-8ea0-1496883daed6, 2025/03/04 03:29:17,Matsukai Mao,5/31,,, 2019/10/31 16:00 , 2019/11/03 00:00 ,https://www.youtube.com/channel/UCerkculBD7YLc_vOGrF7tKg,https://twitter.com/matsukai_mao,,,
不破湊,ccd6b66a-b63f-47ba-a4d1-1a45d951f3a4, 2025/03/04 03:29:18,Fuwa Minato,4/18,,, 2019/11/28 16:01 , 2019/11/30 00:00 ,https://www.youtube.com/channel/UC6wvdADTJ88OfIbJYIpAaDA,https://twitter.com/Fuwa_Minato,,,
白雪巴,69944e92-e109-4049-b66d-eaff1edea7a0, 2025/03/04 03:29:20,Shirayuki Tomoe,2/8,,, 2019/11/28 16:03 , 2019/11/30 00:00 ,https://www.youtube.com/channel/UCuvk5PilcvDECU7dDZhQiEw,https://twitter.com/Tomoe_Shirayuki,,,
グウェル・オス・ガール,9d162f8d-d200-4370-a257-e613e3605a40, 2025/03/04 03:29:21,Gwelu Os Gar,4/22,,, 2019/11/28 16:00 , 2019/11/30 00:00 ,https://www.youtube.com/channel/UC1QgXt46-GEvtNjEC1paHnw,https://twitter.com/Gwelu_os_gar,,,
ましろ爻,e1b16eee-a5d4-42e9-bcb1-696ea6ddc988, 2025/03/04 03:29:22,Mashiro Meme,4/27,,, 2019/12/26 16:22 , 2019/12/29 00:00 ,https://www.youtube.com/channel/UCS-XXTgVkotkbkDnGEprXpg,https://twitter.com/mashiro2434,,,
奈羅花,cdbc06c3-1b8a-474d-92fe-91a1544ef6df, 2025/03/04 03:29:23,Naraka,7/10,,, 2019/12/26 16:00 , 2019/12/29 00:00 ,https://www.youtube.com/channel/UC-o-E6I3IC2q8sAoAuM6Umg,https://twitter.com/Naraka_2434,,,
来栖夏芽,eacd4033-84c6-45f2-a214-e3b481aa972b, 2025/03/04 03:29:25,Kurusu Natsume,9/7,,, 2019/12/26 16:26 , 2019/12/29 00:00 ,https://www.youtube.com/channel/UCRcLAVTbmx2-iNcXSsupdNA,https://twitter.com/kurusu72me,,,
フレン・E・ルスタリオ,a354d803-8ef8-4ca2-9e0a-b95d415112e3, 2025/03/04 03:29:26,Furen E Lustario,3/10,,, 2020/01/30 17:28 , 2020/02/01 00:00 ,https://www.youtube.com/channel/UCuep1JCrMvSxOGgGhBfJuYw,https://twitter.com/furen_2434,,,
メリッサ・キンレンカ,c65c5037-8873-467a-a489-77a15112aee3, 2025/03/03 22:46:35,Melissa Kinrenka,5/11,,, 2020/01/30 16:13 , 2020/02/01 00:00 ,https://www.youtube.com/channel/UCwcyyxn6h9ex4sMXGtpQE_g,,,,2022/05/31
イブラヒム,4faaf9be-8ff0-4f91-bb64-9d0be28ae627, 2025/03/04 03:29:29,Ibrahim,7/25,,, 2020/01/30 16:12 , 2020/02/01 00:00 ,https://www.youtube.com/channel/UCmZ1Rbthn-6Jm_qOGjYsh5A,https://twitter.com/honmono_ibrahim,,,
長尾景,dec94bb4-604d-4724-a784-ca276e1a9a33, 2025/03/04 03:29:30,Nagao Kei,7/24,,, 2020/04/02 16:01 , 2020/04/04 00:00 ,https://www.youtube.com/channel/UCXW4MqCQn-jCaxlX-nn-BYg,https://twitter.com/kei_nagao2434,,,
弦月藤士郎,5c8d9825-4ee6-41cc-8a90-d609b05fe5f7, 2025/03/04 03:29:31,Genzuki Tojiro,7/30,,, 2020/04/02 16:00 , 2020/04/04 00:00 ,https://www.youtube.com/channel/UCGw7lrT-rVZCWHfdG9Frcgg,https://twitter.com/1O46V,,,
甲斐田晴,35229009-c60d-44ee-a3c4-f9b8c5d16395, 2025/03/04 03:29:32,Kaida Haru,10/25,,, 2020/04/02 16:00 , 2020/04/04 00:00 ,https://www.youtube.com/channel/UCo2N7C-Z91waaR6lF3LL_jw,https://twitter.com/Kaida_Haru,,,
空星きらめ,194d7280-6b1f-49f0-8739-85fb80bd60f2, 2025/03/04 03:30:08,Sorahoshi Kirame,4/30,,, 2020/06/30 17:53 , 2020/07/11 00:00 ,https://www.youtube.com/channel/UC_82HBGtvwN1hcGeOGHzUBQ,https://twitter.com/kirame_2434,,,
朝日南アカネ,e9a3800f-d910-47eb-8c53-be9315841ea2, 2025/03/04 03:30:25,Asahina Akane,12/15,,, 2020/08/06 16:00 , 2020/08/10 00:00 ,https://www.youtube.com/channel/UCe_p3YEuYJb8Np0Ip9dk-FQ,https://twitter.com/Akane_Asahina__,,,2023/05/24
周央サンゴ,9fd51c11-63ca-4d72-84bf-eba0ebdaa041, 2025/03/04 03:30:28,Suo Sango,3/6,,, 2020/08/06 16:00 , 2020/08/09 00:00 ,https://www.youtube.com/channel/UCL_O_HXgLJx3Auteer0n0pA,https://twitter.com/Suo_Sango,,,
東堂コハク,106306d2-1e74-45ea-97d9-101feb3b2088, 2025/03/04 03:30:29,Todo Kohaku,9/29,,, 2020/08/06 16:01 , 2020/08/10 00:00 ,https://www.youtube.com/channel/UCebT4Aq-3XWb5je1S1FvR_A,https://twitter.com/kohaku_todo,,,
北小路ヒスイ,90c26a16-7434-43b1-8d66-33d48fd4bafb, 2025/03/04 03:30:31,Kitakoji Hisui,4/13,,, 2020/08/06 16:00 , 2020/08/09 00:00 ,https://www.youtube.com/channel/UCRqBKoKuX30ruKAq05pCeRQ,https://twitter.com/Hisui_Kitakoji,,,
西園チグサ,a9370284-0532-4786-8087-b8b223153fbb, 2025/03/04 03:30:46,Nishizono Chigusa,7/20,,, 2020/08/06 16:01 , 2020/08/10 00:00 ,https://www.youtube.com/channel/UCkngxfPbmGyGl_RIq4FA3MQ,https://twitter.com/Chigusa_24zono,,,
アクシア・クローネ,62b067d6-9798-414f-a73c-a955a5e4fa23, 2025/03/03 22:47:16,Axia Krone,10/27,,, 2021/07/19 16:00 , 2021/07/22 00:00 ,https://www.youtube.com/channel/UC8oPnditPSp5lZu45fnXWCA,,,,2022/11/30
ローレン・イロアス,9f52b6e4-ca56-44fd-ac06-e9a2a7394481, 2025/03/04 03:31:04,Lauren Iroas,9/6,,, 2021/07/19 16:14 , 2021/07/22 00:00 ,https://www.youtube.com/channel/UCgmFrRcyH7d1zR9sIVQhFow,https://twitter.com/Lauren_iroas,,,
レオス・ヴィンセント,dbca42b0-e326-4ff4-9371-ef5a3ee269f8, 2025/03/04 03:31:25,Leos Vincent,3/8,,, 2021/07/19 16:21 , 2021/07/22 00:00 ,https://www.youtube.com/channel/UC-6rZgmxZSIbq786j3RD5ow,https://twitter.com/Leos_Vincent,,,
オリバー・エバンス,8d61dfb0-658d-4e28-b340-30711647c7ab, 2025/03/04 03:31:26,Oliver Evans,2/21,,, 2021/07/19 16:00 , 2021/07/22 00:00 ,https://www.youtube.com/channel/UCqjTqdVlvIipZXIKeCkHKUA,https://twitter.com/oliverD_23,,,
レイン・パターソン,dde2b045-9585-4ec2-a5a0-b7e2ec3dfb40, 2025/03/04 03:31:28,Lain Paterson,1/13,,, 2021/07/19 16:00 , 2021/07/22 00:00 ,https://www.youtube.com/channel/UCRm6lqtdxs_Qo6HeL-SRQ-w,https://twitter.com/Lain_Paterson,,,
天ヶ瀬むゆ,9bd9090b-4cde-4a9b-a524-ec5229d4ec66, 2025/03/04 03:31:29,Amagase Muyu,9/11,,, 2022/03/16 12:27 , 2022/03/20 00:00 ,https://www.youtube.com/channel/UCAQDFeCTVdx90GtwohwjHzQ,https://twitter.com/Muyu_Amagase,,,
先斗寧,bd072c5a-387a-4423-bab6-86ce191d80c4, 2025/03/04 03:31:31,Ponto Nei,8/21,,, 2022/03/16 12:22 , 2022/03/20 00:00 ,https://www.youtube.com/channel/UCe22Bcwd_GCpTjLxn83zl7A,https://twitter.com/ponto_nei,,,
海妹四葉,55e7b8b7-da20-4026-8932-f0f2b5dc33d6, 2025/03/04 03:31:32,Umise Yotsuha,6/17,,, 2022/03/16 12:27 , 2022/03/20 00:00 ,https://www.youtube.com/channel/UCtHY-tP0dyykhTRMmnfPs_g,https://twitter.com/Yotsuha_Umise,,,
壱百満天原サロメ,51828ee1-700e-4498-81e5-08216377ddd7, 2025/03/04 03:31:33,Hyakumantenbara Salome,,秘密,, 2022/05/21 12:06 , 2022/05/24 00:00 ,https://www.youtube.com/channel/UCgIfLpQvelloDi8I0Ycbwpg,https://twitter.com/1000000lome,,,
風楽奏斗,65a16ca5-baee-46bf-a9f2-5e2c8299b00a, 2025/03/04 03:31:35,Fura Kanato,3/25,,, 2022/07/13 00:07 , 2022/07/16 00:00 ,https://www.youtube.com/channel/UCC7rRD6P7RQcx0hKv9RQP4w,https://twitter.com/KNTFR2434,,,
渡会雲雀,009872e6-d68f-47a6-bdfd-9196eb341bc0, 2025/03/04 03:31:36,Watarai Hibari,9/23,,, 2022/07/13 00:04 , 2022/07/16 00:00 ,https://www.youtube.com/channel/UC4l9gz3q65lTBFfFtW5LLeA,https://twitter.com/watarai_hibari,,,
四季凪アキラ,ba36aefa-a98d-425e-a2e2-948053afcfda, 2025/03/04 03:31:38,Shikinagi Akira,12/12,,, 2022/07/13 00:04 , 2022/07/16 00:00 ,https://www.youtube.com/channel/UCcDDxnoQcezyTUzHg5uHaKg,https://twitter.com/Shikinagi_2434,,,
セラフ・ダズルガーデン,c65f2fac-9a37-4a79-8a75-07eb17481aeb, 2025/03/04 03:31:39,Seraph Dazzlegarden,5/12,,, 2022/07/13 00:04 , 2022/07/16 00:00 ,https://www.youtube.com/channel/UC5dJFf4m-mEcoyJRfhBljoA,https://twitter.com/SerAph_DazZ,,,
タカ ラジマン,3cd8caf6-cc14-447e-8392-289dbd8ea5a2, 2025/03/04 03:31:51,Taka Radjiman,3/14,,, 2019/09/13 15:58 , 2019/09/15 00:00 ,https://www.youtube.com/channel/UCZ5dNZsqBjBzbBl0l_IdmXg,https://twitter.com/Taka_Radjiman,,,2023/05/28
ゼア コルネリア,b22dc4ef-fad6-4cad-a245-748568542efb, 2025/03/04 03:32:16,ZEA Cornelia,8/29,,, 2019/09/13 16:07 , 2019/09/15 00:00 ,https://www.youtube.com/channel/UCA3WE2WRSpoIvtnoVGq4VAw,https://twitter.com/ZEA_Cornelia,,,2023/05/14
ハナ マキア,3eb9e9a8-681b-417c-9a31-e1388256cba7, 2025/03/04 03:32:01,Hana Macchia,3/11,,, 2019/09/13 16:11 , 2019/09/15 00:00 ,https://www.youtube.com/channel/UCpJtk0myFr5WnyfsmnInP-w,https://twitter.com/Hana_Macchia,,,
ライ ガリレイ,b1eb8927-b1ec-4e65-802b-722863e2f397, 2025/03/04 03:32:06,Rai Galilei,9/21,,, 2019/12/18 21:26 , 2019/12/20 00:00 ,https://www.youtube.com/channel/UC8Snw5i4eOJXEQqURAK17hQ,https://twitter.com/Rai_Galilei,,,
アミシア ミシェラ,e4388c2e-fb22-444d-817f-dc9f191b5cca, 2025/03/04 03:32:20,Amicia Michella,12/27,,, 2019/12/18 19:27 , 2019/12/21 00:00 ,https://www.youtube.com/channel/UCrR7JxkbeLY82e8gsj_I0pQ,https://twitter.com/AmiciaMichella,,,2023/07/16
ミユ オッタフィア,dfcfe742-0d52-45b1-b143-5a4dcdcd8279, 2025/03/03 22:48:29,Miyu Ottavia,5/8,,, 2019/12/18 19:16 , 2019/12/21 00:00 ,https://www.youtube.com/channel/UCOmjciHZ8Au3iKMElKXCF_g,,,,2022/11/27
リクサ ディレンドラ,3b951c7e-23d7-413e-889c-4bf1618f6bdf, 2025/03/04 03:32:24,Riksa Dhirendra,5/1,,, 2019/12/18 22:14 , 2019/12/20 00:00 ,https://www.youtube.com/channel/UCkL9OLKjIQbKk2CztbpOCFg,https://twitter.com/RiksaDhirendra,,,2024/01/11
アズラ セシリア,0c504922-2644-4d7b-afd7-d649cfd74b00, 2025/03/04 03:32:26,Azura Cecillia,7/20,,, 2020/03/13 19:32 , 2020/03/15 00:00 ,https://www.youtube.com/channel/UCk5r533QVMgJUdWwqegH2TA,https://twitter.com/Azura_Cecillia,,,2023/08/20
ナラ ハラマウン,8067af61-82e1-45ab-9b35-5291e6d7feba, 2025/03/04 03:32:52,Nara Haramaung,7/29,,, 2020/03/13 19:40 , 2020/03/15 00:00 ,https://www.youtube.com/channel/UCoWH3sDpeXG1aXmOxveX4KA,https://twitter.com/Nara_Haramaung,,,2023/09/03
ライラ アルストロエメリア,95bcd64d-ad62-4f6c-84d7-990475a192bf, 2025/03/04 03:32:54,Layla Alstroemeria,9/26,,, 2020/03/13 19:53 , 2020/03/15 00:00 ,https://www.youtube.com/channel/UCyRkQSuhJILuGOuXk10voPg,https://twitter.com/LaylaAlstro2434,,,
エトナ クリムソン,3028f006-0187-4876-8810-17674267ffb7, 2025/03/04 03:33:05,Etna Crimson,11/10,,, 2020/08/11 10:01 , 2020/08/09 00:00 ,https://www.youtube.com/channel/UCjFu-9GHnabzSFRAYm1B9Dw,https://twitter.com/Etna_Crimson,,,
ボンニフィエール プラナジャ,6793e115-13dc-448a-a745-e400518e4b18, 2025/03/04 03:33:15,Bonnivier Pranaja,9/19,,, 2020/08/11 10:05 , 2020/08/09 00:00 ,https://www.youtube.com/channel/UCHjeZylSgXDSnor8wUnwU_g,https://twitter.com/Bonnivier_2434,,,2024/05/26
シスカ レオンタイン,6cb3603e-8ab0-47cb-a051-055367f642f1, 2025/03/04 03:33:21,Siska Leontyne,2/14,,, 2020/08/07 20:15 , 2020/08/09 00:00 ,https://www.youtube.com/channel/UC5qSx7KzdRwbsO1QmJc4d-w,https://twitter.com/SiskaLeontyne,,,2023/06/15
ナギサ アルシニア,20f1cac7-f4aa-4532-83dc-ff13d437d6de, 2025/03/04 03:33:22,Nagisa Arcinia,7/23,,, 2020/11/11 16:40 , 2020/11/14 00:00 ,https://www.youtube.com/channel/UCijNnZ-6m8g85UGaRAWuw7g,https://twitter.com/NagisaArcinia,,,
デレム カド,54a41819-0591-492f-bd28-b52b3bada744, 2025/03/04 03:33:24,Derem Kado,1/14,,, 2020/11/11 16:40 , 2020/11/14 00:00 ,https://www.youtube.com/channel/UCMzVa7B8UEdrvUGsPmSgyjA,https://twitter.com/DeremKado,,,
レザ アファンルナ,99cee10b-b33a-4903-b4d1-4764b70f54d5, 2025/03/04 03:33:27,Reza Avanluna,2/29,,, 2020/11/11 16:40 , 2020/11/14 00:00 ,https://www.youtube.com/channel/UC5yckZliCkuaEFbqzLBD7hQ,https://twitter.com/RezaAvanluna,,,2023/09/30
ヒョナ エラティオラ,2aa19839-dcb3-4c55-940a-8e46ea8d4bc9, 2025/03/04 03:33:42,Hyona Elatiora,10/24,,, 2021/07/28 18:34 , 2021/07/31 00:00 ,https://www.youtube.com/channel/UCIBj1-d71vKjRftiauF50pg,https://twitter.com/HyonaElatiora,,,2023/10/29
シア エカフィラ,bab65038-91df-42a9-9e62-d5d2165bb9c1, 2025/03/04 03:33:43,Xia Ekavira,5/27,,, 2021/07/28 18:37 , 2021/07/31 00:00 ,https://www.youtube.com/channel/UCoJ0Ct-jdas4cLPpSp06gZg,https://twitter.com/Xia_Ekavira,,,2023/11/27
ミカ メラティカ,8d3f1bb9-f59f-4927-a0a2-451fe14fa13d, 2025/03/04 03:33:47,Mika Melatika,4/1,,, 2021/07/28 18:49 , 2021/07/31 00:00 ,https://www.youtube.com/channel/UCahgMxSIQ2zIRrPKhM6Mjvg,https://twitter.com/MikaMelatika,,,2023/12/28
ウィフィ,63aa2714-a636-4822-9be2-b04d5441d2e0, 2025/03/04 03:33:49,Wiffy,11/11,,, 2020/01/23 14:42 , 2020/01/25 00:00 ,https://www.youtube.com/channel/UCzMAP-oh5-pC8j6RlCPf26w,https://twitter.com/Wiffy2434,,,2020/11/15
ユ ルリ,c001066c-76ed-424d-8be8-9307acf3f62f, 2025/03/04 03:34:01,Yu Ruri,8/27,,, 2020/01/23 14:36 , 2020/01/25 00:00 ,https://www.youtube.com/channel/UCIJ9zP6gIkT8BB4Lz4UYPhA,https://twitter.com/RuriYu2434,,,2020/07/17
シン ユヤ,1861fcb4-b84d-4a91-8406-2b0574fb9832, 2025/03/04 03:34:02,Shin Yuya,7/7,,, 2020/01/23 14:00 , 2020/01/25 00:00 ,https://www.youtube.com/channel/UCjGE11ZnF0JSR8egVAwh-3A,https://twitter.com/YuyaShin2434,,,2021/06/16
ミン スゥーハ,bbf5b067-8817-419b-9006-146177e741cd, 2025/03/04 03:34:04,Min Suha,4/3,,, 2020/01/23 15:12 , 2020/01/25 00:00 ,https://www.youtube.com/channel/UCUtKkGKef8BYMs3h-3zQm9A,https://twitter.com/SuhaMin2434,,,
ガオン ,710d4445-7619-4255-b4a6-47018697297e, 2025/03/04 03:34:05,Gaon,2/22,,, 2020/01/25 22:32 , 2020/01/28 00:00 ,https://www.youtube.com/channel/UCpRXCTyNNa-MnjhK6gisnRw,https://twitter.com/Gaon2434,,,
カエン,6ceb0e14-f969-4ddf-ab53-8e2227825c1a, 2025/03/04 03:34:07,Kaen,9/2,,, 2020/01/26 00:18 , 2020/01/28 00:00 ,https://www.youtube.com/channel/UCZgRRTDMYwHpQ7sCl0aCp2Q,https://twitter.com/KaenVtuber,,,2020/07/17
ローロー,e15cbde4-e33f-4af4-a1f1-7f77d2069eba, 2025/03/04 03:34:19,Lorou,12/6,,, 2020/01/25 22:35 , 2020/01/25 00:00 ,https://www.youtube.com/channel/UCLSzgV37Dt24T8p3-TNiSLg,https://twitter.com/LOROU_beats,,,2020/07/17
ハン チホ,69fa8643-c8c9-431b-b178-b04c5fe30d19, 2025/03/04 03:34:33,Han Chiho,2/19,,, 2020/01/25 22:41 , 2020/01/27 00:00 ,https://www.youtube.com/channel/UCJ6LH4jMNy0JN9RSThz1mMQ,https://twitter.com/HanChiho2434,,,2022/04/30
白恋,d650def5-3c80-49cc-937c-bf49a550c032, 2025/03/04 03:34:36,Hakuren,7/16,,, 2020/01/25 22:33 , 2020/01/27 00:00 ,https://www.youtube.com/channel/UC6WU2SrnG019ucm_bdY6qxQ,https://twitter.com/VtuberHakuRen,,,2020/07/17
ソ ナギ,17620c14-eb2e-4641-ad6f-d2a7f9826fe1, 2025/03/04 03:34:37,So Nagi,11/13,,, 2020/05/20 15:25 , 2020/05/22 00:00 ,https://www.youtube.com/channel/UC5ek2GWKvUKFgnKSHuuCFrw,https://twitter.com/NagiSo2434,,,
チェ アラ,d9c4e0f1-56e5-429f-ad2e-bf0df393c9d3, 2025/03/04 03:34:39,Chae Ara,9/9,,, 2020/05/20 15:12 , 2020/05/22 00:00 ,https://www.youtube.com/channel/UCmWqYB6y8gSfPONWGspuOWQ,https://twitter.com/AraChae2434,,,2022/04/30
イ シウ,9b688889-c148-4471-b282-bf30c48885e7, 2025/03/04 03:34:41,Lee Siu,12/26,,, 2020/05/20 15:20 , 2020/05/22 00:00 ,https://www.youtube.com/channel/UCSlv7Z-4q7_7NRkzJB10A5Q,https://twitter.com/SiuLee2434,,,2022/03/20
ヌン ボラ,71126895-dd40-4cb8-89e0-f0ad5c3ec79f, 2025/03/04 03:34:41,Nun Bora,1/5,,, 2020/07/31 19:10 , 2020/08/08 00:00 ,https://www.youtube.com/channel/UC1ZV7KBscK0EMoJKFu1DnDg,https://twitter.com/BoraNun2434,,,2021/11/30
明楽レイ,c7a42816-9ee7-4188-8f22-8ad08c7f4623, 2025/03/04 03:34:43,Akira Ray,5/8,,, 2020/07/31 19:10 , 2020/08/07 00:00 ,https://www.youtube.com/channel/UC7hffDQLKIEG-_zoAQkMIvg,https://twitter.com/RayAkira2434,,,
